JH8105_1_S1_L001_R1_001.fastq.gz JH8105_1_S1_L001_R2_001.fastq.gz
JH8105_1_S1_L002_R1_001.fastq.gz JH8105_1_S1_L002_R2_001.fastq.gz
JH8105_2_S2_L001_R1_001.fastq.gz JH8105_2_S2_L001_R2_001.fastq.gz
JH8105_2_S2_L002_R1_001.fastq.gz JH8105_2_S2_L002_R2_001.fastq.gz
JH8105_3_S3_L001_R1_001.fastq.gz JH8105_3_S3_L001_R2_001.fastq.gz
JH8105_3_S3_L002_R1_001.fastq.gz JH8105_3_S3_L002_R2_001.fastq.gz
JH8105_4_S4_L001_R1_001.fastq.gz JH8105_4_S4_L001_R2_001.fastq.gz
JH8105_4_S4_L002_R1_001.fastq.gz JH8105_4_S4_L002_R2_001.fastq.gz
JH8105_5_S5_L001_R1_001.fastq.gz JH8105_5_S5_L001_R2_001.fastq.gz
JH8105_5_S5_L002_R1_001.fastq.gz JH8105_5_S5_L002_R2_001.fastq.gz
JH8105_6_S6_L001_R1_001.fastq.gz JH8105_6_S6_L001_R2_001.fastq.gz
JH8105_6_S6_L002_R1_001.fastq.gz JH8105_6_S6_L002_R2_001.fastq.gz
